timestamp,device_id,device_type,location,packet_count,failed_logins,cpu_usage,memory_usage,data_transfer_mb,latency_ms,known_anomaly
2026-01-02 17:10:00,IOT-038,Warehouse gateway,Little Rock DC,518,0,60.9,56.1,30.2,41.7,0
2026-01-02 17:20:00,IOT-040,Cold-chain sensor,Dallas Route,447,0,29.6,53.2,42.2,93.2,0
2026-01-02 17:30:00,IOT-020,Warehouse gateway,Warehouse A,434,0,28.2,59.0,18.3,63.9,0
2026-01-02 17:40:00,IOT-035,Cold-chain sensor,Little Rock DC,1242,20,92.4,61.9,105.2,214.4,1
2026-01-02 17:50:00,IOT-025,Warehouse gateway,Port Terminal,448,1,57.5,62.3,40.0,75.0,0
2026-01-02 18:00:00,IOT-035,Cold-chain sensor,Little Rock DC,527,0,26.8,45.1,51.7,106.4,0
2026-01-02 18:10:00,IOT-025,Smart camera,Warehouse A,378,3,11.0,52.2,30.7,62.5,0
2026-01-02 18:20:00,IOT-029,Temperature node,Warehouse A,459,3,39.6,66.9,37.9,92.6,0
2026-01-02 18:30:00,IOT-018,GPS tracker,Port Terminal,349,1,51.6,63.9,18.8,74.4,0
2026-01-02 18:40:00,IOT-018,Warehouse gateway,Little Rock DC,360,0,59.4,41.3,13.5,76.8,0
2026-01-02 18:50:00,IOT-002,Temperature node,Warehouse A,447,0,39.4,58.5,42.6,76.3,0
2026-01-02 19:00:00,IOT-035,GPS tracker,Dallas Route,273,0,40.1,35.2,34.9,63.1,0
2026-01-02 19:10:00,IOT-016,GPS tracker,Lagos Hub,635,2,58.8,55.5,45.6,79.7,0
2026-01-02 19:20:00,IOT-036,Cold-chain sensor,Lagos Hub,342,0,22.6,74.0,22.6,78.7,0
2026-01-02 19:30:00,IOT-033,Smart camera,Lagos Hub,446,6,40.3,45.5,39.7,84.8,0
2026-01-02 19:40:00,IOT-004,Smart camera,Little Rock DC,555,1,47.3,46.7,51.8,81.7,0
2026-01-02 19:50:00,IOT-033,Temperature node,Port Terminal,372,0,50.4,62.6,38.8,96.0,0
2026-01-02 20:00:00,IOT-014,Smart camera,Warehouse A,242,0,38.9,39.6,37.5,98.5,0
2026-01-02 20:10:00,IOT-021,Warehouse gateway,Dallas Route,409,2,45.4,48.7,35.1,59.0,0
2026-01-02 20:20:00,IOT-020,Smart camera,Dallas Route,371,0,15.1,61.0,20.9,97.4,0
2026-01-02 20:30:00,IOT-008,Temperature node,Little Rock DC,245,2,37.1,48.7,47.2,56.3,0
2026-01-02 20:40:00,IOT-007,Smart camera,Lagos Hub,475,1,50.4,52.6,29.5,91.8,0
2026-01-02 20:50:00,IOT-003,Warehouse gateway,Little Rock DC,468,2,33.2,62.4,39.5,92.4,0
2026-01-02 21:00:00,IOT-017,Cold-chain sensor,Port Terminal,552,2,45.7,59.2,20.9,41.8,0
2026-01-02 21:10:00,IOT-033,Temperature node,Port Terminal,349,0,50.4,57.7,24.4,81.9,0
2026-01-02 21:20:00,IOT-012,Cold-chain sensor,Warehouse A,306,0,40.9,51.6,47.9,70.6,0
2026-01-02 21:30:00,IOT-022,Cold-chain sensor,Warehouse A,1239,16,96.6,58.7,143.3,145.6,1
2026-01-02 21:40:00,IOT-022,Cold-chain sensor,Port Terminal,442,1,33.4,53.8,48.1,107.0,0
2026-01-02 21:50:00,IOT-030,GPS tracker,Port Terminal,1064,16,82.8,59.6,143.6,169.9,1
2026-01-02 22:00:00,IOT-038,GPS tracker,Port Terminal,576,2,52.3,50.0,18.4,63.9,0
2026-01-02 22:10:00,IOT-038,Cold-chain sensor,Little Rock DC,559,2,46.9,53.2,43.0,81.5,0
2026-01-02 22:20:00,IOT-008,Temperature node,Port Terminal,474,0,38.0,45.1,29.7,93.7,0
2026-01-02 22:30:00,IOT-027,Warehouse gateway,Dallas Route,521,2,47.7,54.6,41.3,77.2,0
2026-01-02 22:40:00,IOT-027,Warehouse gateway,Lagos Hub,392,1,53.6,46.9,35.2,103.3,0
2026-01-02 22:50:00,IOT-034,Smart camera,Port Terminal,465,0,20.4,43.9,21.1,90.6,0
2026-01-02 23:00:00,IOT-021,Temperature node,Lagos Hub,1368,23,96.3,57.6,101.3,107.3,1
2026-01-02 23:10:00,IOT-030,GPS tracker,Little Rock DC,1365,22,98.3,57.1,155.8,200.0,1
2026-01-02 23:20:00,IOT-033,Cold-chain sensor,Lagos Hub,457,4,50.1,62.8,39.4,68.8,0
2026-01-02 23:30:00,IOT-028,Smart camera,Little Rock DC,604,1,59.4,50.7,34.5,89.6,0
2026-01-02 23:40:00,IOT-033,Warehouse gateway,Dallas Route,429,5,28.5,59.1,44.7,27.5,0
2026-01-02 23:50:00,IOT-005,GPS tracker,Little Rock DC,458,1,36.5,60.5,36.9,131.0,0
2026-01-03 00:00:00,IOT-019,GPS tracker,Little Rock DC,471,0,41.5,59.4,36.9,90.6,0
2026-01-03 00:10:00,IOT-004,Cold-chain sensor,Warehouse A,409,2,35.6,46.7,25.2,83.0,0
2026-01-03 00:20:00,IOT-035,Warehouse gateway,Port Terminal,377,6,65.8,56.5,37.1,103.6,0
2026-01-03 00:30:00,IOT-017,Temperature node,Port Terminal,566,0,34.7,58.6,44.3,126.9,0
2026-01-03 00:40:00,IOT-028,GPS tracker,Dallas Route,361,2,38.3,55.1,27.5,97.4,0
2026-01-03 00:50:00,IOT-030,Cold-chain sensor,Dallas Route,330,2,47.5,34.1,47.8,99.0,0
2026-01-03 01:00:00,IOT-029,Temperature node,Port Terminal,511,2,30.6,56.6,34.2,82.6,0
2026-01-03 01:10:00,IOT-006,Warehouse gateway,Warehouse A,554,0,40.3,77.1,27.0,77.2,0
2026-01-03 01:20:00,IOT-035,GPS tracker,Port Terminal,1227,24,94.4,51.4,159.9,154.6,1
2026-01-03 01:30:00,IOT-037,Temperature node,Warehouse A,410,2,41.0,47.7,32.4,63.5,0
2026-01-03 01:40:00,IOT-024,Temperature node,Dallas Route,475,1,43.9,58.7,41.8,66.3,0
2026-01-03 01:50:00,IOT-029,Temperature node,Lagos Hub,386,1,38.6,58.1,32.4,53.0,0
2026-01-03 02:00:00,IOT-031,GPS tracker,Dallas Route,379,1,26.8,66.9,34.5,78.5,0
2026-01-03 02:10:00,IOT-035,GPS tracker,Dallas Route,529,1,48.9,42.4,39.4,46.3,0
2026-01-03 02:20:00,IOT-033,Smart camera,Little Rock DC,504,2,66.1,62.3,37.6,83.8,0
2026-01-03 02:30:00,IOT-021,Warehouse gateway,Little Rock DC,568,0,45.2,60.9,17.0,79.3,0
2026-01-03 02:40:00,IOT-032,Cold-chain sensor,Little Rock DC,337,3,47.7,53.6,24.9,82.9,0
2026-01-03 02:50:00,IOT-023,Temperature node,Little Rock DC,404,1,53.3,58.4,43.4,69.6,0
2026-01-03 03:00:00,IOT-033,Smart camera,Warehouse A,475,1,29.8,65.3,33.8,141.5,0
2026-01-03 03:10:00,IOT-003,Cold-chain sensor,Port Terminal,366,3,65.4,63.7,30.3,107.2,0
2026-01-03 03:20:00,IOT-018,Smart camera,Lagos Hub,1014,9,88.3,43.6,93.3,117.7,1
2026-01-03 03:30:00,IOT-025,GPS tracker,Dallas Route,560,1,64.6,63.2,25.3,84.7,0
2026-01-03 03:40:00,IOT-031,Temperature node,Warehouse A,397,1,36.2,54.4,16.8,67.8,0
2026-01-03 03:50:00,IOT-003,Cold-chain sensor,Lagos Hub,453,0,66.8,55.7,34.1,59.7,0
2026-01-03 04:00:00,IOT-040,Cold-chain sensor,Warehouse A,581,1,54.3,55.7,29.6,53.2,0
2026-01-03 04:10:00,IOT-024,Cold-chain sensor,Warehouse A,611,1,51.6,53.5,26.3,88.6,0
2026-01-03 04:20:00,IOT-032,Cold-chain sensor,Dallas Route,517,0,47.8,66.9,34.4,66.4,0
2026-01-03 04:30:00,IOT-022,Cold-chain sensor,Port Terminal,503,0,42.0,54.2,38.3,99.4,0
2026-01-03 04:40:00,IOT-023,Smart camera,Little Rock DC,1492,26,96.2,43.8,133.4,220.0,1
2026-01-03 04:50:00,IOT-002,Temperature node,Port Terminal,482,1,46.7,51.1,21.4,107.5,0
2026-01-03 05:00:00,IOT-027,GPS tracker,Dallas Route,500,2,21.4,56.8,45.4,63.0,0
2026-01-03 05:10:00,IOT-002,GPS tracker,Dallas Route,431,1,31.6,67.3,43.8,89.5,0
2026-01-03 05:20:00,IOT-026,GPS tracker,Dallas Route,396,1,42.8,61.0,28.0,92.6,0
2026-01-03 05:30:00,IOT-017,GPS tracker,Lagos Hub,334,2,48.7,46.5,36.8,70.5,0
2026-01-03 05:40:00,IOT-040,Smart camera,Port Terminal,293,2,44.3,79.9,30.9,64.6,0
2026-01-03 05:50:00,IOT-033,Warehouse gateway,Port Terminal,274,1,59.6,57.6,36.7,112.2,0
2026-01-03 06:00:00,IOT-009,Temperature node,Warehouse A,502,0,21.6,67.8,48.6,84.5,0
2026-01-03 06:10:00,IOT-039,Cold-chain sensor,Warehouse A,463,1,46.7,53.5,40.5,92.7,0
2026-01-03 06:20:00,IOT-029,Warehouse gateway,Warehouse A,406,1,23.2,60.3,39.6,63.6,0
2026-01-03 06:30:00,IOT-026,GPS tracker,Dallas Route,420,0,54.1,63.4,31.1,55.6,0
2026-01-03 06:40:00,IOT-035,Warehouse gateway,Port Terminal,468,0,43.9,67.2,21.6,68.6,0
2026-01-03 06:50:00,IOT-025,Temperature node,Dallas Route,435,0,50.0,65.6,33.1,77.5,0
2026-01-03 07:00:00,IOT-024,Cold-chain sensor,Lagos Hub,329,2,34.6,63.7,45.9,58.7,0
2026-01-03 07:10:00,IOT-013,Cold-chain sensor,Warehouse A,532,2,60.4,51.8,21.3,79.8,0
2026-01-03 07:20:00,IOT-007,Temperature node,Dallas Route,477,3,57.5,49.3,25.5,46.2,0
2026-01-03 07:30:00,IOT-036,Temperature node,Dallas Route,473,2,52.0,58.3,36.1,57.6,0
2026-01-03 07:40:00,IOT-020,GPS tracker,Lagos Hub,525,1,43.4,64.3,26.1,93.4,0
2026-01-03 07:50:00,IOT-001,Cold-chain sensor,Little Rock DC,376,0,52.0,52.8,27.9,92.1,0
2026-01-03 08:00:00,IOT-008,Warehouse gateway,Port Terminal,559,1,36.5,65.7,31.2,72.2,0
2026-01-03 08:10:00,IOT-016,Smart camera,Little Rock DC,437,1,55.3,69.5,22.7,59.6,0
2026-01-03 08:20:00,IOT-014,Smart camera,Warehouse A,529,0,64.8,45.8,26.2,59.5,0
2026-01-03 08:30:00,IOT-012,Temperature node,Dallas Route,516,1,57.8,46.6,41.3,72.5,0
2026-01-03 08:40:00,IOT-023,GPS tracker,Lagos Hub,356,1,36.2,53.6,23.2,92.9,0
2026-01-03 08:50:00,IOT-015,Smart camera,Lagos Hub,495,0,49.3,58.1,20.6,98.6,0
2026-01-03 09:00:00,IOT-028,Cold-chain sensor,Port Terminal,479,0,29.5,49.8,29.3,70.1,0
2026-01-03 09:10:00,IOT-034,Temperature node,Little Rock DC,452,2,51.9,68.5,41.6,56.9,0
2026-01-03 09:20:00,IOT-002,Warehouse gateway,Port Terminal,441,3,50.4,59.2,33.2,85.4,0
2026-01-03 09:30:00,IOT-032,Temperature node,Dallas Route,442,1,22.6,55.4,30.8,63.5,0
2026-01-03 09:40:00,IOT-023,Warehouse gateway,Port Terminal,523,2,31.1,40.6,35.4,69.6,0
2026-01-03 09:50:00,IOT-022,Temperature node,Lagos Hub,502,2,41.6,41.8,19.3,106.5,0
2026-01-03 10:00:00,IOT-025,Temperature node,Lagos Hub,452,2,41.4,57.8,39.5,96.5,0
2026-01-03 10:10:00,IOT-022,Temperature node,Warehouse A,315,2,30.5,33.7,38.5,83.2,0
2026-01-03 10:20:00,IOT-022,Warehouse gateway,Warehouse A,494,2,49.7,65.1,31.3,54.6,0
2026-01-03 10:30:00,IOT-006,Warehouse gateway,Dallas Route,515,3,48.0,53.4,44.1,84.2,0
2026-01-03 10:40:00,IOT-015,Temperature node,Little Rock DC,657,0,42.7,87.4,24.9,101.3,0
2026-01-03 10:50:00,IOT-037,Smart camera,Port Terminal,546,1,35.9,78.1,45.2,72.5,0
2026-01-03 11:00:00,IOT-033,GPS tracker,Dallas Route,279,2,57.6,53.2,36.4,107.0,0
2026-01-03 11:10:00,IOT-008,GPS tracker,Warehouse A,457,1,64.9,53.9,32.0,105.9,0
2026-01-03 11:20:00,IOT-005,GPS tracker,Port Terminal,2452,12,81.6,65.0,109.0,284.1,1
2026-01-03 11:30:00,IOT-039,Warehouse gateway,Warehouse A,506,2,37.7,72.0,34.0,86.1,0
2026-01-03 11:40:00,IOT-004,Warehouse gateway,Port Terminal,958,19,88.0,38.6,123.6,270.5,1
2026-01-03 11:50:00,IOT-006,Smart camera,Little Rock DC,531,1,40.7,37.1,25.3,108.3,0
2026-01-03 12:00:00,IOT-032,GPS tracker,Dallas Route,393,1,43.3,48.8,28.1,88.9,0
2026-01-03 12:10:00,IOT-030,GPS tracker,Port Terminal,493,4,53.9,60.8,44.3,70.0,0
2026-01-03 12:20:00,IOT-035,Temperature node,Lagos Hub,427,2,22.1,60.0,29.6,71.0,0
2026-01-03 12:30:00,IOT-040,Warehouse gateway,Lagos Hub,448,0,60.8,65.7,43.1,84.8,0
2026-01-03 12:40:00,IOT-016,GPS tracker,Port Terminal,524,2,45.9,43.0,50.3,54.2,0
2026-01-03 12:50:00,IOT-013,Smart camera,Port Terminal,366,0,40.1,31.8,31.4,77.1,0
2026-01-03 13:00:00,IOT-030,Smart camera,Port Terminal,2260,22,89.3,63.6,115.2,277.0,1
2026-01-03 13:10:00,IOT-019,GPS tracker,Lagos Hub,411,2,44.5,46.7,24.6,36.2,0
2026-01-03 13:20:00,IOT-017,Warehouse gateway,Lagos Hub,473,0,24.2,34.8,41.8,110.7,0
2026-01-03 13:30:00,IOT-019,Smart camera,Port Terminal,323,4,62.9,56.5,36.8,102.4,0
2026-01-03 13:40:00,IOT-028,Temperature node,Warehouse A,514,3,45.5,62.9,39.3,70.8,0
2026-01-03 13:50:00,IOT-026,Smart camera,Warehouse A,580,2,50.3,53.8,29.2,90.9,0
2026-01-03 14:00:00,IOT-037,Cold-chain sensor,Little Rock DC,403,0,56.4,50.4,20.1,80.1,0
2026-01-03 14:10:00,IOT-026,Cold-chain sensor,Dallas Route,350,1,32.7,53.4,39.5,104.6,0
2026-01-03 14:20:00,IOT-023,Warehouse gateway,Warehouse A,475,1,50.7,51.3,16.4,99.7,0
2026-01-03 14:30:00,IOT-009,GPS tracker,Lagos Hub,580,3,41.8,41.5,32.1,52.0,0
2026-01-03 14:40:00,IOT-012,Warehouse gateway,Warehouse A,319,2,55.2,47.9,43.5,91.7,0
2026-01-03 14:50:00,IOT-001,Warehouse gateway,Little Rock DC,350,1,19.5,60.2,36.7,75.9,0
2026-01-03 15:00:00,IOT-001,Warehouse gateway,Little Rock DC,409,1,43.8,58.2,52.5,81.7,0
2026-01-03 15:10:00,IOT-034,Warehouse gateway,Dallas Route,376,1,37.8,56.7,44.2,65.4,0
2026-01-03 15:20:00,IOT-032,Temperature node,Warehouse A,376,1,50.2,45.0,29.1,115.0,0
2026-01-03 15:30:00,IOT-025,Temperature node,Lagos Hub,261,1,50.6,53.2,35.2,100.8,0
2026-01-03 15:40:00,IOT-040,Smart camera,Lagos Hub,503,1,36.5,33.2,34.6,65.2,0
2026-01-03 15:50:00,IOT-001,Cold-chain sensor,Port Terminal,480,0,36.5,56.8,20.8,53.3,0
2026-01-03 16:00:00,IOT-016,Warehouse gateway,Lagos Hub,297,1,43.7,69.3,26.5,72.3,0
2026-01-03 16:10:00,IOT-039,Smart camera,Dallas Route,581,1,34.2,40.3,30.0,88.7,0
2026-01-03 16:20:00,IOT-005,Cold-chain sensor,Dallas Route,601,1,55.1,49.1,16.7,84.8,0
2026-01-03 16:30:00,IOT-022,GPS tracker,Lagos Hub,382,2,40.6,58.3,35.4,105.1,0
2026-01-03 16:40:00,IOT-029,Temperature node,Lagos Hub,554,2,10.1,67.5,32.8,95.8,0
2026-01-03 16:50:00,IOT-003,Cold-chain sensor,Port Terminal,398,2,40.5,50.5,19.9,99.4,0
2026-01-03 17:00:00,IOT-012,GPS tracker,Lagos Hub,466,0,32.5,48.1,38.6,86.5,0
2026-01-03 17:10:00,IOT-026,Cold-chain sensor,Port Terminal,374,0,25.4,35.3,41.4,52.2,0
2026-01-03 17:20:00,IOT-016,Temperature node,Port Terminal,649,2,30.2,56.0,37.0,76.1,0
2026-01-03 17:30:00,IOT-037,Temperature node,Lagos Hub,423,1,46.3,75.4,32.1,101.2,0
2026-01-03 17:40:00,IOT-022,Smart camera,Little Rock DC,461,1,60.9,57.8,40.3,79.0,0
2026-01-03 17:50:00,IOT-029,Warehouse gateway,Little Rock DC,388,1,48.8,54.8,41.1,90.1,0
2026-01-03 18:00:00,IOT-014,Cold-chain sensor,Port Terminal,2468,11,81.4,58.2,169.6,207.9,1
2026-01-03 18:10:00,IOT-028,Cold-chain sensor,Lagos Hub,619,1,50.5,54.9,27.6,59.4,0
2026-01-03 18:20:00,IOT-005,GPS tracker,Little Rock DC,596,0,39.5,46.9,37.5,77.5,0
2026-01-03 18:30:00,IOT-030,Temperature node,Lagos Hub,536,0,36.7,63.2,45.8,86.2,0
2026-01-03 18:40:00,IOT-005,Cold-chain sensor,Lagos Hub,393,1,31.1,57.3,29.6,66.9,0
2026-01-03 18:50:00,IOT-012,Temperature node,Lagos Hub,524,0,24.0,55.2,53.9,75.3,0
2026-01-03 19:00:00,IOT-016,Cold-chain sensor,Warehouse A,449,3,40.3,45.2,30.3,61.2,0
2026-01-03 19:10:00,IOT-026,Smart camera,Lagos Hub,568,0,46.9,68.0,35.3,102.4,0
2026-01-03 19:20:00,IOT-026,Warehouse gateway,Warehouse A,550,1,43.8,61.6,28.9,74.1,0
2026-01-03 19:30:00,IOT-021,Cold-chain sensor,Port Terminal,391,0,40.0,49.5,37.0,109.1,0
2026-01-03 19:40:00,IOT-039,Temperature node,Little Rock DC,535,2,33.7,65.0,19.3,110.6,0
2026-01-03 19:50:00,IOT-036,Smart camera,Little Rock DC,511,0,52.3,50.0,30.1,78.4,0
2026-01-03 20:00:00,IOT-033,Cold-chain sensor,Little Rock DC,200,0,29.2,47.2,25.2,59.8,0
2026-01-03 20:10:00,IOT-030,GPS tracker,Little Rock DC,1566,28,97.4,47.4,76.3,73.0,1
2026-01-03 20:20:00,IOT-037,Warehouse gateway,Little Rock DC,411,2,33.0,37.3,44.0,50.6,0
2026-01-03 20:30:00,IOT-023,Cold-chain sensor,Little Rock DC,370,1,36.0,59.7,40.8,52.5,0
2026-01-03 20:40:00,IOT-010,Smart camera,Little Rock DC,374,3,27.4,36.7,13.7,107.6,0
2026-01-03 20:50:00,IOT-005,GPS tracker,Port Terminal,437,0,39.0,42.7,53.4,82.3,0
2026-01-03 21:00:00,IOT-036,Smart camera,Lagos Hub,493,3,56.7,34.2,37.7,87.8,0
2026-01-03 21:10:00,IOT-034,Smart camera,Dallas Route,654,26,85.6,54.1,77.7,79.3,1
2026-01-03 21:20:00,IOT-031,GPS tracker,Warehouse A,467,1,56.7,53.5,36.4,56.0,0
2026-01-03 21:30:00,IOT-010,Smart camera,Dallas Route,501,1,51.3,51.7,36.6,97.7,0
2026-01-03 21:40:00,IOT-019,GPS tracker,Dallas Route,617,2,31.8,44.6,29.0,85.7,0
2026-01-03 21:50:00,IOT-032,Cold-chain sensor,Lagos Hub,353,1,41.0,43.3,36.8,77.1,0
2026-01-03 22:00:00,IOT-001,GPS tracker,Lagos Hub,1672,10,80.2,59.6,130.6,220.4,1
2026-01-03 22:10:00,IOT-005,GPS tracker,Lagos Hub,473,0,61.0,49.5,31.4,112.7,0
2026-01-03 22:20:00,IOT-004,Warehouse gateway,Little Rock DC,553,1,30.6,58.2,28.8,75.6,0
2026-01-03 22:30:00,IOT-016,GPS tracker,Port Terminal,422,2,55.7,46.1,22.1,81.4,0
2026-01-03 22:40:00,IOT-024,GPS tracker,Little Rock DC,557,0,55.7,56.8,36.3,83.9,0
2026-01-03 22:50:00,IOT-016,Cold-chain sensor,Port Terminal,275,2,67.0,68.0,40.3,127.8,0
2026-01-03 23:00:00,IOT-002,Warehouse gateway,Port Terminal,337,2,40.1,60.9,39.6,38.0,0
2026-01-03 23:10:00,IOT-028,Temperature node,Dallas Route,481,0,53.5,50.9,42.4,93.7,0
2026-01-03 23:20:00,IOT-032,Cold-chain sensor,Dallas Route,323,1,72.4,57.6,37.9,77.7,0
2026-01-03 23:30:00,IOT-027,Cold-chain sensor,Port Terminal,344,0,37.6,52.6,30.2,91.3,0
2026-01-03 23:40:00,IOT-020,Temperature node,Port Terminal,402,2,26.6,55.1,42.6,66.9,0
2026-01-03 23:50:00,IOT-024,GPS tracker,Little Rock DC,519,0,22.4,51.7,22.8,79.0,0
2026-01-04 00:00:00,IOT-012,Smart camera,Little Rock DC,279,0,53.6,53.4,26.9,94.2,0
2026-01-04 00:10:00,IOT-035,Warehouse gateway,Dallas Route,465,0,22.4,57.1,26.3,142.3,0
2026-01-04 00:20:00,IOT-033,Smart camera,Lagos Hub,542,0,40.5,45.1,44.7,96.2,0
2026-01-04 00:30:00,IOT-033,Temperature node,Port Terminal,432,0,50.2,44.8,43.5,63.0,0
2026-01-04 00:40:00,IOT-037,Cold-chain sensor,Little Rock DC,416,2,47.2,41.1,39.4,71.5,0
2026-01-04 00:50:00,IOT-012,Cold-chain sensor,Dallas Route,972,21,95.3,39.0,138.0,128.7,1
2026-01-04 01:00:00,IOT-003,Warehouse gateway,Little Rock DC,432,5,47.7,42.8,27.1,44.1,0
2026-01-04 01:10:00,IOT-001,Cold-chain sensor,Port Terminal,575,0,60.3,56.6,38.1,73.4,0
2026-01-04 01:20:00,IOT-033,Cold-chain sensor,Port Terminal,349,3,33.6,46.1,33.9,94.7,0
2026-01-04 01:30:00,IOT-040,Warehouse gateway,Warehouse A,1780,9,90.4,60.1,162.4,144.8,1
2026-01-04 01:40:00,IOT-010,Warehouse gateway,Lagos Hub,468,2,35.7,55.3,34.0,101.0,0
2026-01-04 01:50:00,IOT-029,Temperature node,Warehouse A,415,1,55.0,35.3,31.5,89.8,0
2026-01-04 02:00:00,IOT-013,Cold-chain sensor,Dallas Route,191,2,55.8,61.5,39.9,65.3,0
2026-01-04 02:10:00,IOT-012,Cold-chain sensor,Little Rock DC,435,2,50.4,63.1,42.9,77.2,0
2026-01-04 02:20:00,IOT-031,Temperature node,Dallas Route,531,0,59.2,45.1,29.0,112.0,0
2026-01-04 02:30:00,IOT-002,GPS tracker,Port Terminal,520,2,30.9,59.2,34.5,94.7,0
2026-01-04 02:40:00,IOT-035,GPS tracker,Warehouse A,481,2,65.0,46.4,25.5,80.2,0
2026-01-04 02:50:00,IOT-023,GPS tracker,Warehouse A,351,1,63.3,56.0,12.5,75.2,0
2026-01-04 03:00:00,IOT-017,Temperature node,Warehouse A,1455,22,87.6,42.4,158.7,213.4,1
2026-01-04 03:10:00,IOT-026,Cold-chain sensor,Dallas Route,398,0,66.4,37.1,40.5,69.8,0
2026-01-04 03:20:00,IOT-008,Temperature node,Port Terminal,481,1,25.1,51.2,37.4,37.9,0
2026-01-04 03:30:00,IOT-029,Temperature node,Little Rock DC,460,2,38.7,53.8,17.5,120.8,0
2026-01-04 03:40:00,IOT-026,GPS tracker,Little Rock DC,362,2,36.2,51.0,31.8,83.1,0
2026-01-04 03:50:00,IOT-010,Smart camera,Dallas Route,369,0,53.7,43.2,15.0,88.0,0
2026-01-04 04:00:00,IOT-026,Cold-chain sensor,Warehouse A,481,0,32.4,51.0,47.3,78.8,0
2026-01-04 04:10:00,IOT-034,GPS tracker,Lagos Hub,860,25,94.4,57.7,79.5,207.5,1
2026-01-04 04:20:00,IOT-007,Smart camera,Dallas Route,374,0,61.4,54.6,46.3,76.3,0
2026-01-04 04:30:00,IOT-004,Smart camera,Dallas Route,366,0,53.3,56.8,43.5,48.0,0
2026-01-04 04:40:00,IOT-011,Warehouse gateway,Port Terminal,422,4,48.4,48.3,26.9,125.5,0
2026-01-04 04:50:00,IOT-029,Cold-chain sensor,Little Rock DC,591,0,33.1,66.7,24.8,55.3,0
2026-01-04 05:00:00,IOT-036,Smart camera,Dallas Route,402,1,34.8,43.2,38.2,59.4,0
2026-01-04 05:10:00,IOT-025,GPS tracker,Dallas Route,448,1,60.0,59.9,27.4,71.2,0
2026-01-04 05:20:00,IOT-021,Warehouse gateway,Warehouse A,459,1,54.4,66.8,35.9,105.8,0
2026-01-04 05:30:00,IOT-036,Cold-chain sensor,Warehouse A,348,2,44.5,59.8,30.7,80.3,0
2026-01-04 05:40:00,IOT-010,Temperature node,Lagos Hub,291,2,40.0,53.0,19.0,55.3,0
2026-01-04 05:50:00,IOT-037,GPS tracker,Port Terminal,357,1,20.7,49.7,14.9,105.1,0
2026-01-04 06:00:00,IOT-009,Smart camera,Lagos Hub,472,2,32.1,65.4,37.0,94.6,0
2026-01-04 06:10:00,IOT-024,Smart camera,Warehouse A,457,1,67.9,40.8,29.9,90.8,0
2026-01-04 06:20:00,IOT-035,GPS tracker,Little Rock DC,513,1,29.6,45.3,30.0,94.3,0
2026-01-04 06:30:00,IOT-035,Smart camera,Warehouse A,458,5,47.3,51.0,41.3,127.9,0
2026-01-04 06:40:00,IOT-036,Warehouse gateway,Port Terminal,440,1,57.1,67.4,45.6,123.7,0
2026-01-04 06:50:00,IOT-018,Cold-chain sensor,Warehouse A,395,1,29.9,58.8,32.5,66.3,0
2026-01-04 07:00:00,IOT-039,Warehouse gateway,Port Terminal,529,1,47.2,45.3,31.9,112.5,0
2026-01-04 07:10:00,IOT-032,Smart camera,Port Terminal,367,0,56.3,51.9,39.5,87.7,0
2026-01-04 07:20:00,IOT-024,Temperature node,Port Terminal,350,0,45.1,48.9,22.8,90.0,0
2026-01-04 07:30:00,IOT-023,Cold-chain sensor,Port Terminal,501,0,79.4,47.9,37.0,46.2,0
2026-01-04 07:40:00,IOT-032,Cold-chain sensor,Port Terminal,330,2,25.0,64.8,40.0,76.6,0
2026-01-04 07:50:00,IOT-037,GPS tracker,Little Rock DC,1334,19,90.4,41.3,115.9,145.6,1
2026-01-04 08:00:00,IOT-012,GPS tracker,Lagos Hub,457,0,42.9,71.1,17.6,96.6,0
2026-01-04 08:10:00,IOT-013,Temperature node,Dallas Route,481,0,54.3,63.3,28.1,101.4,0
2026-01-04 08:20:00,IOT-023,Cold-chain sensor,Lagos Hub,377,0,50.3,65.9,27.1,38.5,0
2026-01-04 08:30:00,IOT-025,Temperature node,Port Terminal,421,1,36.2,50.4,35.9,79.6,0
2026-01-04 08:40:00,IOT-035,GPS tracker,Little Rock DC,411,1,47.7,53.5,39.3,102.4,0
2026-01-04 08:50:00,IOT-030,GPS tracker,Warehouse A,401,0,22.7,40.7,48.5,76.3,0
2026-01-04 09:00:00,IOT-017,Cold-chain sensor,Little Rock DC,506,2,52.2,49.8,30.5,94.6,0
2026-01-04 09:10:00,IOT-020,Warehouse gateway,Port Terminal,409,0,48.6,59.9,30.5,87.0,0
2026-01-04 09:20:00,IOT-025,Smart camera,Little Rock DC,541,1,52.7,68.0,45.3,86.8,0
2026-01-04 09:30:00,IOT-022,GPS tracker,Little Rock DC,689,0,57.7,43.9,37.7,74.6,0
2026-01-04 09:40:00,IOT-013,GPS tracker,Port Terminal,423,3,49.4,51.3,46.4,55.7,0
2026-01-04 09:50:00,IOT-019,Warehouse gateway,Little Rock DC,463,1,46.8,53.5,37.6,57.6,0
2026-01-04 10:00:00,IOT-036,Warehouse gateway,Dallas Route,484,2,34.4,41.0,24.6,94.2,0
2026-01-04 10:10:00,IOT-012,Temperature node,Dallas Route,1226,26,82.0,60.9,84.2,242.0,1
2026-01-04 10:20:00,IOT-019,Temperature node,Little Rock DC,442,2,59.2,47.8,21.0,77.2,0
